# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 193.32.162.157
    Require not ip 194.126.177.28
    Require not ip 195.170.172.165
    Require not ip 195.178.110.109
    Require not ip 195.178.110.201
    Require not ip 195.58.39.179
    Require not ip 196.188.243.240
    Require not ip 198.23.197.200
    Require not ip 198.235.24.57
    Require not ip 20.163.14.22
    Require not ip 20.163.14.227
    Require not ip 20.163.2.53
    Require not ip 20.168.7.24
    Require not ip 20.221.58.108
    Require not ip 20.29.24.90
    Require not ip 20.48.234.9
    Require not ip 20.61.126.210
    Require not ip 20.64.105.244
    Require not ip 20.65.193.0
    Require not ip 20.65.193.183
    Require not ip 20.65.195.58
    Require not ip 201.98.220.35
    Require not ip 205.210.31.30
    Require not ip 206.168.34.212
    Require not ip 206.168.34.222
    Require not ip 206.189.2.195
    Require not ip 207.46.224.84
    Require not ip 208.131.130.30
    Require not ip 208.87.128.235
    Require not ip 213.209.143.65
    Require not ip 213.209.157.94
    Require not ip 213.55.83.49
    Require not ip 213.74.115.50
    Require not ip 216.180.246.117
    Require not ip 218.92.186.6
    Require not ip 219.147.14.34
    Require not ip 34.68.34.70
    Require not ip 34.68.34.93
    Require not ip 36.80.251.210
    Require not ip 37.152.174.44
    Require not ip 38.242.242.146
    Require not ip 39.106.12.108
    Require not ip 39.130.38.140
    Require not ip 4.189.136.80
    Require not ip 4.210.177.137
    Require not ip 4.217.180.63
    Require not ip 4.247.141.61
    Require not ip 40.160.233.33
    Require not ip 40.76.137.103
    Require not ip 41.111.178.36
    Require not ip 41.32.188.4
    Require not ip 41.62.159.85
    Require not ip 42.114.151.17
    Require not ip 43.130.102.223
    Require not ip 43.130.131.18
    Require not ip 43.130.141.193
    Require not ip 43.130.47.33
    Require not ip 43.130.67.6
    Require not ip 43.131.39.179
    Require not ip 43.153.104.196
    Require not ip 43.155.162.41
    Require not ip 43.157.142.101
    Require not ip 43.157.20.63
    Require not ip 43.159.141.150
    Require not ip 43.159.149.56
    Require not ip 43.165.190.5
    Require not ip 43.165.67.57
    Require not ip 43.166.244.66
    Require not ip 43.248.109.134
    Require not ip 44.220.185.196
    Require not ip 45.135.193.3
    Require not ip 45.141.233.196
    Require not ip 45.144.212.240
    Require not ip 45.156.128.59
    Require not ip 45.156.129.46
    Require not ip 45.156.129.68
    Require not ip 45.156.87.245
    Require not ip 45.165.88.48
    Require not ip 45.55.63.208
    Require not ip 45.78.219.86
    Require not ip 45.88.97.199
    Require not ip 45.88.97.92
    Require not ip 46.151.182.188
    Require not ip 46.151.182.53
    Require not ip 47.237.116.120
    Require not ip 47.89.154.16
    Require not ip 49.206.116.133
    Require not ip 49.51.252.146
    Require not ip 49.51.72.76
    Require not ip 5.117.18.53
    Require not ip 50.6.250.242
    Require not ip 51.255.193.99
    Require not ip 52.167.126.100
    Require not ip 52.178.177.149
    Require not ip 52.178.189.80
    Require not ip 52.233.62.220
    Require not ip 54.255.53.75
    Require not ip 60.251.42.216
    Require not ip 61.166.16.77
    Require not ip 61.2.141.217
    Require not ip 64.62.156.35
    Require not ip 64.62.197.34
    Require not ip 65.49.1.63
    Require not ip 65.49.1.74
    Require not ip 65.49.1.76
    Require not ip 65.49.1.81
    Require not ip 75.119.142.80
    Require not ip 77.110.115.182
    Require not ip 77.236.65.146
    Require not ip 77.90.185.10
    Require not ip 79.137.123.148
    Require not ip 8.211.51.190
    Require not ip 8.211.52.48
    Require not ip 8.213.228.10
    Require not ip 8.215.41.147
    Require not ip 8.219.9.139
    Require not ip 80.251.48.139
    Require not ip 80.66.85.222
    Require not ip 80.94.95.248
    Require not ip 81.71.99.245
    Require not ip 82.200.16.234
    Require not ip 82.65.118.109
    Require not ip 84.54.206.98
    Require not ip 85.208.84.222
    Require not ip 87.117.60.3
    Require not ip 87.120.191.124
    Require not ip 88.213.102.206
    Require not ip 89.169.55.232
    Require not ip 91.196.152.161
    Require not ip 91.224.92.109
    Require not ip 91.230.168.221
    Require not ip 93.117.123.200
    Require not ip 95.215.0.144
    Require not ip 98.80.4.2
    Require not ip 1.15.52.154
    Require not ip 101.200.120.136
    Require not ip 102.182.121.173
    Require not ip 103.125.18.78
    Require not ip 103.181.208.232
    Require not ip 103.183.75.90
    Require not ip 103.249.204.173
    Require not ip 104.131.189.59
    Require not ip 104.152.52.131
    Require not ip 104.208.97.94
    Require not ip 106.225.133.217
    Require not ip 111.228.13.48
    Require not ip 113.138.242.233
    Require not ip 115.190.136.219
    Require not ip 115.190.188.197
    Require not ip 116.97.240.220
    Require not ip 117.157.79.114
    Require not ip 117.162.137.226
    Require not ip 117.50.47.100
    Require not ip 118.145.215.27
    Require not ip 13.219.78.63
    Require not ip 13.74.149.244
    Require not ip 134.65.30.157
    Require not ip 138.199.42.181
    Require not ip 138.68.130.42
    Require not ip 139.162.173.209
    Require not ip 14.103.142.227
    Require not ip 141.98.11.132
    Require not ip 141.98.11.172
    Require not ip 142.93.230.252
    Require not ip 143.20.37.113
    Require not ip 143.244.135.238
    Require not ip 144.126.213.12
    Require not ip 144.31.120.242
    Require not ip 146.70.124.165
    Require not ip 15.235.59.82
    Require not ip 150.158.92.188
    Require not ip 150.223.194.58
    Require not ip 152.42.187.52
    Require not ip 153.151.226.244
    Require not ip 154.9.254.247
    Require not ip 159.223.113.83
    Require not ip 159.65.219.6
    Require not ip 159.65.232.135
    Require not ip 159.65.64.72
    Require not ip 161.97.133.133
    Require not ip 162.240.226.121
    Require not ip 162.243.170.161
    Require not ip 165.154.182.223
    Require not ip 167.250.66.24
    Require not ip 172.105.158.232
    Require not ip 172.192.16.167
    Require not ip 172.202.49.190
    Require not ip 172.236.228.220
    Require not ip 172.239.110.247
    Require not ip 173.244.42.148
    Require not ip 175.30.48.192
    Require not ip 176.211.19.22
    Require not ip 176.65.148.16
    Require not ip 176.65.148.201
    Require not ip 176.65.148.215
    Require not ip 176.99.138.210
    Require not ip 182.43.66.167
    Require not ip 182.43.70.143
    Require not ip 185.156.80.140
    Require not ip 185.186.26.202
    Require not ip 185.220.101.139
    Require not ip 185.226.197.3
    Require not ip 185.226.197.50
    Require not ip 185.226.197.74
    Require not ip 185.242.226.59
    Require not ip 185.243.5.23
    Require not ip 185.39.19.124
    Require not ip 185.39.19.222
    Require not ip 190.124.153.17
    Require not ip 190.144.36.59
    Require not ip 192.81.212.36
    Require not ip 194.107.115.199
    Require not ip 195.154.83.112
    Require not ip 195.184.76.147
    Require not ip 198.23.185.230
    Require not ip 198.235.24.13
    Require not ip 199.45.154.136
    Require not ip 20.118.209.70
    Require not ip 20.118.32.171
    Require not ip 20.14.73.62
    Require not ip 20.168.0.218
    Require not ip 20.168.121.187
    Require not ip 20.169.48.182
    Require not ip 20.29.49.244
    Require not ip 20.55.97.129
    Require not ip 20.64.106.18
    Require not ip 20.65.154.109
    Require not ip 20.65.193.204
    Require not ip 20.65.194.73
    Require not ip 200.41.207.26
    Require not ip 204.76.203.28
    Require not ip 205.210.31.154
    Require not ip 205.210.31.161
    Require not ip 205.210.31.19
    Require not ip 206.189.118.171
    Require not ip 210.212.227.98
    Require not ip 213.199.51.131
    Require not ip 213.209.143.137
    Require not ip 213.209.157.254
    Require not ip 213.209.157.77
    Require not ip 213.209.159.28
    Require not ip 216.126.229.7
    Require not ip 217.11.75.242
    Require not ip 218.108.212.174
    Require not ip 218.145.181.48
    Require not ip 27.71.16.87
    Require not ip 31.173.31.49
    Require not ip 34.140.124.119
    Require not ip 34.68.34.64
    Require not ip 35.203.211.62
    Require not ip 36.150.60.24
    Require not ip 36.255.98.221
    Require not ip 36.64.10.42
    Require not ip 37.49.148.92
    Require not ip 37.49.227.76
    Require not ip 4.194.112.230
    Require not ip 4.205.225.47
    Require not ip 4.217.237.166
    Require not ip 40.124.116.126
    Require not ip 40.124.175.30
    Require not ip 41.111.162.34
    Require not ip 43.130.60.195
    Require not ip 43.135.148.92
    Require not ip 43.153.122.30
    Require not ip 43.153.7.191
    Require not ip 43.156.228.27
    Require not ip 43.157.149.188
    Require not ip 43.159.138.217
    Require not ip 43.166.238.12
    Require not ip 43.166.255.122
    Require not ip 43.226.40.202
    Require not ip 45.142.154.113
    Require not ip 45.149.173.209
    Require not ip 45.156.128.112
    Require not ip 45.156.87.211
    Require not ip 45.9.168.192
    Require not ip 46.151.182.189
    Require not ip 46.151.242.219
    Require not ip 47.237.76.193
    Require not ip 47.254.45.170
    Require not ip 49.42.142.242
    Require not ip 49.51.178.45
    Require not ip 49.51.243.156
    Require not ip 49.51.50.147
    Require not ip 49.7.227.204
    Require not ip 5.223.67.128
    Require not ip 50.6.228.117
    Require not ip 51.77.95.18
    Require not ip 52.165.90.3
    Require not ip 58.22.30.72
    Require not ip 60.30.67.158
    Require not ip 64.227.150.86
    Require not ip 64.227.153.46
    Require not ip 64.62.156.159
    Require not ip 64.62.156.164
    Require not ip 64.62.156.23
    Require not ip 64.62.156.63
    Require not ip 64.62.197.169
    Require not ip 64.62.197.210
    Require not ip 64.62.197.49
    Require not ip 64.89.163.159
    Require not ip 65.49.1.196
    Require not ip 65.49.1.67
    Require not ip 74.225.245.5
    Require not ip 74.235.140.14
    Require not ip 74.249.128.108
    Require not ip 78.153.140.252
    Require not ip 8.130.138.41
    Require not ip 8.136.230.142
    Require not ip 8.211.51.182
    Require not ip 80.94.92.40
    Require not ip 81.16.12.204
    Require not ip 82.208.22.61
    Require not ip 85.203.21.0
    Require not ip 85.203.23.59
    Require not ip 85.208.84.22
    Require not ip 87.121.84.116
    Require not ip 88.151.34.218
    Require not ip 88.214.50.47
    Require not ip 91.196.152.153
    Require not ip 91.196.152.75
    Require not ip 91.214.223.7
    Require not ip 91.224.92.182
    Require not ip 91.239.216.9
    Require not ip 92.51.101.162
    Require not ip 93.105.104.122
    Require not ip 94.26.106.201
    Require not ip 94.81.161.194
    Require not ip 98.159.36.3
    Require not ip 101.51.225.131
    Require not ip 101.71.38.19
    Require not ip 101.71.38.211
    Require not ip 103.137.65.2
    Require not ip 103.174.114.164
    Require not ip 103.21.79.155
    Require not ip 103.57.151.12
    Require not ip 104.215.29.97
    Require not ip 106.117.214.40
    Require not ip 111.59.108.150
    Require not ip 112.92.167.50
    Require not ip 117.181.194.65
    Require not ip 117.33.163.216
    Require not ip 120.50.18.245
    Require not ip 121.200.48.24
    Require not ip 123.191.129.205
    Require not ip 125.27.181.91
    Require not ip 128.14.236.30
    Require not ip 129.226.174.80
    Require not ip 130.131.161.148
    Require not ip 134.122.54.118
    Require not ip 135.237.121.153
    Require not ip 135.237.127.190
    Require not ip 137.184.161.227
    Require not ip 138.197.172.32
    Require not ip 14.103.111.16
    Require not ip 14.29.224.105
    Require not ip 141.98.11.169
    Require not ip 149.102.254.15
    Require not ip 154.73.104.100
    Require not ip 157.20.207.165
    Require not ip 157.230.190.2
    Require not ip 161.35.194.137
    Require not ip 162.142.125.193
    Require not ip 162.216.149.130
    Require not ip 164.68.124.52
    Require not ip 165.154.119.217
    Require not ip 165.154.51.221
    Require not ip 167.172.203.52
    Require not ip 167.99.136.124
    Require not ip 170.106.148.137
    Require not ip 170.106.192.208
    Require not ip 170.254.229.191
    Require not ip 172.202.117.213
    Require not ip 172.203.234.251
    Require not ip 176.65.132.157
    Require not ip 178.176.139.27
    Require not ip 178.214.77.7
    Require not ip 178.22.24.61
    Require not ip 179.32.33.161
    Require not ip 180.245.128.133
    Require not ip 180.53.104.236
    Require not ip 183.56.236.152
    Require not ip 184.94.240.88
    Require not ip 185.223.152.0
    Require not ip 185.226.197.65
    Require not ip 185.226.197.9
    Require not ip 185.242.226.92
    Require not ip 185.243.5.87
    Require not ip 185.90.101.64
    Require not ip 185.91.127.107
    Require not ip 192.109.200.220
    Require not ip 193.37.32.202
    Require not ip 194.180.49.174
    Require not ip 194.187.176.239
    Require not ip 194.226.49.149
    Require not ip 196.189.55.99
    Require not ip 197.248.144.117
    Require not ip 198.235.24.152
    Require not ip 198.235.24.5
    Require not ip 199.45.155.65
    Require not ip 20.102.40.205
    Require not ip 20.118.216.221
    Require not ip 20.163.15.218
    Require not ip 20.203.22.11
    Require not ip 20.221.69.50
    Require not ip 20.222.117.51
    Require not ip 20.251.207.36
    Require not ip 20.5.72.178
    Require not ip 20.80.104.29
    Require not ip 200.57.3.4
    Require not ip 202.142.66.127
    Require not ip 203.2.64.59
    Require not ip 205.210.31.137
    Require not ip 205.210.31.34
    Require not ip 206.189.95.232
    Require not ip 207.244.247.94
    Require not ip 212.102.46.34
    Require not ip 212.8.236.129
    Require not ip 216.180.246.131
    Require not ip 216.180.246.140
    Require not ip 216.180.246.198
    Require not ip 216.24.213.171
    Require not ip 217.79.32.90
    Require not ip 222.89.169.98
    Require not ip 34.14.118.150
    Require not ip 34.78.52.72
    Require not ip 35.203.210.118
    Require not ip 35.246.41.122
    Require not ip 36.88.119.162
    Require not ip 4.194.64.232
    Require not ip 4.194.97.41
    Require not ip 4.205.173.159
    Require not ip 4.217.221.207
    Require not ip 4.230.47.126
    Require not ip 4.241.176.112
