# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 203.145.34.222
    Require not ip 203.145.143.163
    Require not ip 203.150.107.244
    Require not ip 203.156.219.226
    Require not ip 203.161.47.177
    Require not ip 203.171.31.95
    Require not ip 203.177.55.186
    Require not ip 203.177.215.19
    Require not ip 203.189.195.8
    Require not ip 203.192.211.191
    Require not ip 203.194.106.66
    Require not ip 203.201.164.142
    Require not ip 203.205.37.233
    Require not ip 203.247.143.193
    Require not ip 204.10.18.118
    Require not ip 204.13.154.208
    Require not ip 204.13.234.166
    Require not ip 204.48.19.79
    Require not ip 204.48.20.25
    Require not ip 204.48.28.23
    Require not ip 204.76.203.6
    Require not ip 204.76.203.26
    Require not ip 204.76.203.56
    Require not ip 204.76.203.73
    Require not ip 204.76.203.125
    Require not ip 204.76.203.206
    Require not ip 204.76.203.212
    Require not ip 204.76.203.215
    Require not ip 204.76.203.219
    Require not ip 204.76.203.224
    Require not ip 204.76.203.225
    Require not ip 204.76.203.226
    Require not ip 205.164.114.7
    Require not ip 205.185.124.56
    Require not ip 205.209.107.222
    Require not ip 205.210.31.2
    Require not ip 205.210.31.3
    Require not ip 205.210.31.5
    Require not ip 205.210.31.6
    Require not ip 205.210.31.8
    Require not ip 205.210.31.9
    Require not ip 205.210.31.11
    Require not ip 205.210.31.12
    Require not ip 205.210.31.13
    Require not ip 205.210.31.14
    Require not ip 205.210.31.15
    Require not ip 205.210.31.17
    Require not ip 205.210.31.18
    Require not ip 205.210.31.20
    Require not ip 205.210.31.21
    Require not ip 205.210.31.23
    Require not ip 205.210.31.26
    Require not ip 205.210.31.29
    Require not ip 205.210.31.30
    Require not ip 205.210.31.32
    Require not ip 205.210.31.33
    Require not ip 205.210.31.37
    Require not ip 205.210.31.40
    Require not ip 205.210.31.41
    Require not ip 205.210.31.44
    Require not ip 205.210.31.45
    Require not ip 205.210.31.51
    Require not ip 205.210.31.52
    Require not ip 205.210.31.54
    Require not ip 205.210.31.55
    Require not ip 205.210.31.57
    Require not ip 205.210.31.58
    Require not ip 205.210.31.60
    Require not ip 205.210.31.76
    Require not ip 205.210.31.85
    Require not ip 205.210.31.92
    Require not ip 205.210.31.94
    Require not ip 205.210.31.103
    Require not ip 205.210.31.128
    Require not ip 205.210.31.131
    Require not ip 205.210.31.132
    Require not ip 205.210.31.133
    Require not ip 205.210.31.134
    Require not ip 205.210.31.135
    Require not ip 205.210.31.136
    Require not ip 205.210.31.137
    Require not ip 205.210.31.138
    Require not ip 205.210.31.139
    Require not ip 205.210.31.140
    Require not ip 205.210.31.141
    Require not ip 205.210.31.142
    Require not ip 205.210.31.143
    Require not ip 205.210.31.144
    Require not ip 205.210.31.146
    Require not ip 205.210.31.148
    Require not ip 205.210.31.149
    Require not ip 205.210.31.151
    Require not ip 205.210.31.152
    Require not ip 205.210.31.153
    Require not ip 205.210.31.154
    Require not ip 205.210.31.156
    Require not ip 205.210.31.158
    Require not ip 205.210.31.159
    Require not ip 205.210.31.161
    Require not ip 205.210.31.162
    Require not ip 205.210.31.171
    Require not ip 205.210.31.172
    Require not ip 205.210.31.174
    Require not ip 205.210.31.184
    Require not ip 205.210.31.196
    Require not ip 205.210.31.201
    Require not ip 205.210.31.202
    Require not ip 205.210.31.212
    Require not ip 205.210.31.213
    Require not ip 205.210.31.226
    Require not ip 205.210.31.230
    Require not ip 205.210.31.234
    Require not ip 205.210.31.240
    Require not ip 205.210.31.246
    Require not ip 206.42.14.196
    Require not ip 206.81.14.127
    Require not ip 206.81.24.227
    Require not ip 206.123.144.13
    Require not ip 206.123.144.16
    Require not ip 206.123.144.18
    Require not ip 206.123.144.19
    Require not ip 206.123.145.20
    Require not ip 206.123.145.46
    Require not ip 206.123.145.48
    Require not ip 206.123.145.49
    Require not ip 206.123.145.50
    Require not ip 206.123.145.51
    Require not ip 206.123.145.52
    Require not ip 206.123.145.53
    Require not ip 206.123.145.54
    Require not ip 206.123.145.55
    Require not ip 206.123.145.56
    Require not ip 206.123.145.57
    Require not ip 206.123.145.69
    Require not ip 206.123.145.70
    Require not ip 206.123.145.71
    Require not ip 206.123.145.72
    Require not ip 206.123.145.73
    Require not ip 206.123.145.74
    Require not ip 206.123.145.75
    Require not ip 206.123.145.76
    Require not ip 206.123.145.77
    Require not ip 206.123.145.78
    Require not ip 206.123.145.79
    Require not ip 206.168.34.211
    Require not ip 206.189.2.195
    Require not ip 206.189.5.220
    Require not ip 206.189.34.90
    Require not ip 206.189.63.131
    Require not ip 206.189.80.102
    Require not ip 206.189.83.185
    Require not ip 206.189.92.17
    Require not ip 206.189.93.68
    Require not ip 206.189.95.232
    Require not ip 206.189.106.82
    Require not ip 206.189.118.171
    Require not ip 206.189.158.53
    Require not ip 206.189.163.11
    Require not ip 206.189.185.96
    Require not ip 206.189.197.33
    Require not ip 206.189.205.4
    Require not ip 206.189.229.60
    Require not ip 206.212.255.94
    Require not ip 206.217.131.233
    Require not ip 206.221.176.175
    Require not ip 206.223.225.190
    Require not ip 207.34.147.126
    Require not ip 207.46.224.81
    Require not ip 207.46.224.82
    Require not ip 207.46.224.84
    Require not ip 207.46.224.90
    Require not ip 207.89.18.26
    Require not ip 207.154.227.150
    Require not ip 207.154.230.149
    Require not ip 207.154.238.166
    Require not ip 207.154.254.44
    Require not ip 207.166.129.131
    Require not ip 207.180.222.166
    Require not ip 207.180.229.239
    Require not ip 207.189.12.54
    Require not ip 207.249.96.38
    Require not ip 207.254.22.207
    Require not ip 208.69.84.112
    Require not ip 208.87.128.235
    Require not ip 208.87.243.43
    Require not ip 208.97.187.39
    Require not ip 208.115.200.114
    Require not ip 208.131.130.30
    Require not ip 209.14.88.118
    Require not ip 209.38.20.25
    Require not ip 209.38.24.206
    Require not ip 209.38.25.83
    Require not ip 209.38.26.147
    Require not ip 209.38.43.73
    Require not ip 209.38.69.153
    Require not ip 209.38.85.50
    Require not ip 209.38.88.141
    Require not ip 209.38.90.125
    Require not ip 209.38.120.66
    Require not ip 209.38.122.37
    Require not ip 209.38.204.226
    Require not ip 209.38.247.79
    Require not ip 209.42.18.204
    Require not ip 209.42.19.197
    Require not ip 209.46.120.16
    Require not ip 209.74.81.111
    Require not ip 209.74.85.24
    Require not ip 209.97.168.111
    Require not ip 209.99.185.195
    Require not ip 209.99.185.224
    Require not ip 209.99.185.225
    Require not ip 209.99.185.226
    Require not ip 209.99.189.177
    Require not ip 209.99.190.200
    Require not ip 209.99.191.19
    Require not ip 209.126.1.217
    Require not ip 209.141.43.77
    Require not ip 209.141.47.40
    Require not ip 209.141.47.217
    Require not ip 209.141.52.88
    Require not ip 209.141.57.192
    Require not ip 209.141.62.101
    Require not ip 209.182.225.147
    Require not ip 209.182.233.132
    Require not ip 210.13.100.74
    Require not ip 210.14.142.89
    Require not ip 210.79.190.22
    Require not ip 210.79.190.31
    Require not ip 210.79.190.107
    Require not ip 210.79.190.151
    Require not ip 210.79.190.209
    Require not ip 210.79.191.115
    Require not ip 210.79.191.178
    Require not ip 210.79.191.199
    Require not ip 210.79.191.205
    Require not ip 210.90.155.178
    Require not ip 210.90.158.163
    Require not ip 210.92.144.218
    Require not ip 210.104.95.169
    Require not ip 210.114.22.126
    Require not ip 210.128.206.29
    Require not ip 210.149.87.82
    Require not ip 210.172.173.61
    Require not ip 210.211.127.114
    Require not ip 210.212.227.98
    Require not ip 210.242.225.37
    Require not ip 210.245.34.113
    Require not ip 211.20.14.156
    Require not ip 211.23.139.105
    Require not ip 211.43.13.206
    Require not ip 211.44.170.154
    Require not ip 211.46.188.16
    Require not ip 211.95.159.159
    Require not ip 211.97.132.38
    Require not ip 211.142.244.134
    Require not ip 211.145.38.32
    Require not ip 211.169.38.6
    Require not ip 211.178.247.182
    Require not ip 211.180.105.241
    Require not ip 211.186.79.173
    Require not ip 211.213.96.6
    Require not ip 211.213.96.171
    Require not ip 211.216.197.2
    Require not ip 211.219.22.213
    Require not ip 211.228.218.47
    Require not ip 211.240.117.40
    Require not ip 211.248.94.185
    Require not ip 211.252.85.97
    Require not ip 211.253.9.160
    Require not ip 211.253.27.46
    Require not ip 212.8.236.129
    Require not ip 212.8.251.106
    Require not ip 212.8.252.6
    Require not ip 212.11.64.25
    Require not ip 212.11.64.103
    Require not ip 212.11.64.154
    Require not ip 212.11.64.155
    Require not ip 212.11.64.156
    Require not ip 212.16.87.65
    Require not ip 212.20.54.162
    Require not ip 212.22.67.34
    Require not ip 212.23.133.68
    Require not ip 212.28.181.116
    Require not ip 212.32.49.5
    Require not ip 212.33.235.243
    Require not ip 212.33.247.195
    Require not ip 212.67.31.143
    Require not ip 212.72.171.127
    Require not ip 212.80.7.21
    Require not ip 212.80.219.25
    Require not ip 212.83.160.70
    Require not ip 212.83.184.59
    Require not ip 212.88.48.17
    Require not ip 212.89.15.132
    Require not ip 212.115.54.84
    Require not ip 212.132.108.100
    Require not ip 212.192.216.2
    Require not ip 212.202.230.149
    Require not ip 212.227.80.34
    Require not ip 212.227.125.241
    Require not ip 212.241.25.65
    Require not ip 213.6.65.122
    Require not ip 213.6.105.154
    Require not ip 213.6.121.107
    Require not ip 213.6.203.226
    Require not ip 213.13.243.120
    Require not ip 213.14.32.198
    Require not ip 213.32.22.52
    Require not ip 213.32.30.70
    Require not ip 213.35.128.24
    Require not ip 213.55.83.49
    Require not ip 213.74.115.50
    Require not ip 213.74.255.86
    Require not ip 213.121.5.132
    Require not ip 213.130.118.235
    Require not ip 213.130.118.236
    Require not ip 213.133.103.134
    Require not ip 213.136.76.76
    Require not ip 213.136.87.22
    Require not ip 213.142.148.132
    Require not ip 213.154.77.61
    Require not ip 213.166.81.185
    Require not ip 213.177.179.3
    Require not ip 213.177.179.39
    Require not ip 213.177.179.61
    Require not ip 213.177.179.62
    Require not ip 213.177.179.80
    Require not ip 213.177.179.91
    Require not ip 213.177.179.113
    Require not ip 213.177.179.195
    Require not ip 213.199.48.226
    Require not ip 213.202.211.46
    Require not ip 213.202.222.56
    Require not ip 213.209.143.65
    Require not ip 213.209.143.89
    Require not ip 213.209.143.122
    Require not ip 213.209.143.137
    Require not ip 213.209.157.52
    Require not ip 213.209.157.77
    Require not ip 213.209.157.94
    Require not ip 213.209.157.254
    Require not ip 213.209.159.12
    Require not ip 213.209.159.63
    Require not ip 213.209.159.75
    Require not ip 213.209.159.142
    Require not ip 213.209.159.151
    Require not ip 213.209.159.159
    Require not ip 213.209.159.185
    Require not ip 213.209.159.229
    Require not ip 213.238.191.143
    Require not ip 216.26.231.169
    Require not ip 216.26.242.95
    Require not ip 216.39.249.44
    Require not ip 216.108.236.45
    Require not ip 216.126.225.19
    Require not ip 216.126.225.101
    Require not ip 216.126.225.169
    Require not ip 216.126.229.7
    Require not ip 216.126.229.109
    Require not ip 216.126.237.101
    Require not ip 216.126.239.150
    Require not ip 216.137.185.158
    Require not ip 216.162.44.10
    Require not ip 216.172.190.116
    Require not ip 216.180.127.201
    Require not ip 216.180.246.1
    Require not ip 216.180.246.3
    Require not ip 216.180.246.21
    Require not ip 216.180.246.42
    Require not ip 216.180.246.58
    Require not ip 216.180.246.60
    Require not ip 216.180.246.67
    Require not ip 216.180.246.78
    Require not ip 216.180.246.82
    Require not ip 216.180.246.85
    Require not ip 216.180.246.104
    Require not ip 216.180.246.126
    Require not ip 216.180.246.143
    Require not ip 216.180.246.159
    Require not ip 216.180.246.161
    Require not ip 216.180.246.188
    Require not ip 216.180.246.194
    Require not ip 216.180.246.195
    Require not ip 216.180.246.225
    Require not ip 216.180.246.229
    Require not ip 216.180.246.239
    Require not ip 216.180.246.244
    Require not ip 216.180.246.246
    Require not ip 216.187.74.204
    Require not ip 216.189.157.132
    Require not ip 216.194.166.7
    Require not ip 216.194.166.232
    Require not ip 216.194.174.116
    Require not ip 216.208.48.246
    Require not ip 216.218.130.76
    Require not ip 216.238.68.50
    Require not ip 216.238.73.39
    Require not ip 216.238.73.116
    Require not ip 216.238.76.46
    Require not ip 216.238.76.160
    Require not ip 216.238.80.39
    Require not ip 216.238.82.64
    Require not ip 216.238.85.4
    Require not ip 216.238.85.54
    Require not ip 216.238.87.122
    Require not ip 217.23.12.21
    Require not ip 217.25.93.66
    Require not ip 217.60.39.166
    Require not ip 217.79.32.90
    Require not ip 217.79.186.19
    Require not ip 217.142.142.174
    Require not ip 217.154.24.79
    Require not ip 217.154.34.142
    Require not ip 217.154.35.203
    Require not ip 217.154.38.181
    Require not ip 217.154.42.110
    Require not ip 217.154.50.43
    Require not ip 217.154.52.201
